currency,name,category,region,volatility
MNT,Mongolian Tögrög,fiat,Asia,High
MOP,Macanese Pataca,fiat,Asia,Low
MRO,Mauritanian Ouguiya (Old),obsolete,Africa,High
MUR,Mauritian Rupee,fiat,Africa,Medium
MVR,Maldivian Rufiyaa,fiat,Asia,Medium
MWK,Malawian Kwacha,fiat,Africa,High
MXN,Mexican Peso,fiat,North America,Medium
MYR,Malaysian Ringgit,fiat,Asia,Medium
MZN,Mozambican Metical,fiat,Africa,High
NAD,Namibian Dollar,fiat,Africa,Medium
NGN,Nigerian Naira,fiat,Africa,Extreme
NIO,Nicaraguan Córdoba,fiat,Central America,Medium
NOK,Norwegian Krone,fiat,Europe,Low
NPR,Nepalese Rupee,fiat,Asia,Medium
NZD,New Zealand Dollar,fiat,Oceania,Low
OMR,Omani Rial,fiat,Middle East,Low
OP,Optimism,crypto,Global,High
PAB,Panamanian Balboa,pegged,Central America,Low
PEN,Peruvian Sol,fiat,South America,Medium
PGK,Papua New Guinean Kina,fiat,Oceania,High
PHP,Philippine Peso,fiat,Asia,Medium
PKR,Pakistani Rupee,fiat,Asia,High
PLN,Polish Zloty,fiat,Europe,Medium
PYG,Paraguayan Guaraní,fiat,South America,Medium
QAR,Qatari Riyal,pegged,Middle East,Low
RON,Romanian Leu,fiat,Europe,Medium
RSD,Serbian Dinar,fiat,Europe,Medium
RUB,Russian Ruble,fiat,Europe/Asia,High
RWF,Rwandan Franc,fiat,Africa,High
SAR,Saudi Riyal,pegged,Middle East,Low
SBD,Solomon Islands Dollar,fiat,Oceania,Medium
SCR,Seychellois Rupee,fiat,Africa,Medium
SDG,Sudanese Pound,fiat,Africa,Extreme
SEK,Swedish Krona,fiat,Europe,Low
SGD,Singapore Dollar,fiat,Asia,Low
SHP,Saint Helena Pound,fiat,Africa,Low
SLL,Sierra Leonean Leone,fiat,Africa,High
SOL,Solana,crypto,Global,High
SOS,Somali Shilling,fiat,Africa,High
SRD,Surinamese Dollar,fiat,South America,High
STD,São Tomé and Príncipe Dobra (Old),obsolete,Africa,High
SVC,Salvadoran Colón,obsolete,Central America,High
SYP,Syrian Pound,fiat,Middle East,Extreme
SZL,Eswatini Lilangeni,fiat,Africa,Medium
THB,Thai Baht,fiat,Asia,Medium
TJS,Tajikistani Somoni,fiat,Asia,High
TMT,Turkmenistani Manat,fiat,Asia,Medium
TND,Tunisian Dinar,fiat,Africa,Medium
TOP,Tongan Paʻanga,fiat,Oceania,Medium
TRY,Turkish Lira,fiat,Europe/Asia,Extreme
TTD,Trinidad and Tobago Dollar,fiat,Caribbean,Medium
TWD,New Taiwan Dollar,fiat,Asia,Low
TZS,Tanzanian Shilling,fiat,Africa,High
UAH,Ukrainian Hryvnia,fiat,Europe,High
UGX,Ugandan Shilling,fiat,Africa,High
USD,United States Dollar,fiat,North America,Low
UYU,Uruguayan Peso,fiat,South America,Medium
UZS,Uzbekistani Som,fiat,Asia,High
VEF,Venezuelan Bolívar (Old),obsolete,South America,Extreme
VND,Vietnamese Dong,fiat,Asia,High
VUV,Vanuatu Vatu,fiat,Oceania,Medium
WST,Samoan Tala,fiat,Oceania,Medium
XAF,Central African CFA Franc,fiat,Africa,Low
XAG,Silver,commodity,Global,Medium
XAU,Gold,commodity,Global,Medium
XCD,East Caribbean Dollar,pegged,Caribbean,Low
XDR,IMF Special Drawing Rights,fiat,Global,Low
XOF,West African CFA Franc,fiat,Africa,Low
XPD,Palladium,commodity,Global,High
XPF,CFP Franc,fiat,Oceania,Low
XPT,Platinum,commodity,Global,High
XRP,Ripple,crypto,Global,High
YER,Yemeni Rial,fiat,Middle East,High
ZAR,South African Rand,fiat,Africa,High
ZMK,Zambian Kwacha (Old),obsolete,Africa,High
ZMW,Zambian Kwacha,fiat,Africa,High
ZWL,Zimbabwean Dollar,fiat,Africa,Extreme
